I(1) I(3) F(1-2) F(14-12) F(21-22) ;1;2;11;24;31;5 
I(1) I(3) F(1-2) F(14-12) F(21-10) ;1;2;11;24;30;5 
I(1) I(3) F(1-2) F(12-13) F(21-22) ;1;2;11;23;31;5 
I(1) I(3) F(1-2) F(12-13) F(21-10) ;1;2;11;23;30;5 
I(1) I(3) F(1-2) F(10-6) F(16-12) ;1;2;11;20;26;5 
I(1) I(3) F(1-2) F(10-6) F(15-23) ;1;2;11;20;25;5 
I(1) I(3) F(1-2) F(10-6) F(14-12) ;1;2;11;20;24;5 
I(1) I(3) F(1-2) F(10-6) F(12-13) ;1;2;11;20;23;5 
I(1) I(3) F(1-2) F(6-8) F(28-6) ;1;2;11;16;37;5 
I(1) I(3) I(24) F(1-2) F(24-25) ;1;2;8;11;34;5 
I(1) I(3) I(14) F(2-4) F(4-6) ;1;2;6;12;14;5 
I(1) I(3) I(14) F(1-2) F(21-22) ;1;2;6;11;31;5 
I(1) I(3) I(14) F(1-2) F(21-10) ;1;2;6;11;30;5 
I(1) I(3) I(14) F(1-2) F(10-6) ;1;2;6;11;20;5 
I(1) I(3) I(12) F(2-4) F(4-6) ;1;2;5;12;14;5 
I(1) I(3) I(12) F(1-2) F(21-22) ;1;2;5;11;31;5 
I(1) I(3) I(12) F(1-2) F(21-10) ;1;2;5;11;30;5 
I(1) I(3) I(12) F(1-2) F(10-6) ;1;2;5;11;20;5 
I(1) I(3) I(5) F(2-4) F(29-30) ;1;2;3;12;39;5 
I(1) I(3) I(5) F(2-4) F(27-29) ;1;2;3;12;36;5 
I(1) I(3) I(5) I(27) F(2-4) ;1;2;3;10;12;5 
